order_id,order_date,customer_age,product_price,quantity,subtotal,shipping_cost,tax,total_amount,account_age_days,previous_orders,payment_method,product_category,shipping_country,order_hour,customer_velocity,account_risky_flag,device_fingerprint_risk,location_anomaly,review_rating,is_refunded,email_verified,phone_verified,address_verified
ORD001,2024-01-01 08:15,32,45.99,2,91.98,8.50,7.36,107.84,245,5,credit_card,Electronics,USA,8,0.05,0,0.12,0.08,4.5,0,1,1,1
ORD002,2024-01-01 09:30,45,123.50,1,123.50,12.00,9.88,145.38,580,15,debit_card,Clothing,USA,9,0.08,0,0.09,0.05,5,0,1,1,1
ORD003,2024-01-01 10:45,28,34.75,3,104.25,8.00,8.34,120.59,120,2,credit_card,Home,USA,10,0.15,0,0.15,0.12,3.5,0,1,0,1
ORD004,2024-01-01 11:20,67,89.99,1,89.99,10.50,7.20,107.69,1200,32,paypal,Electronics,UK,11,0.02,0,0.08,0.03,4,0,1,1,1
ORD005,2024-01-01 13:45,35,5999.99,1,5999.99,45.00,480.00,6524.99,450,12,credit_card,Electronics,USA,13,0.78,1,0.85,2.80,1,0,1,1,1
ORD006,2024-01-01 14:30,29,67.50,2,135.00,9.50,10.80,155.30,180,4,credit_card,Fashion,USA,14,0.12,0,0.11,0.10,4,0,1,1,1
ORD007,2024-01-01 15:50,52,156.75,1,156.75,14.00,12.54,183.29,900,22,debit_card,Sports,Canada,15,0.04,0,0.10,0.06,5,0,1,1,1
ORD008,2024-01-01 16:30,25,28.99,4,115.96,8.00,9.28,133.24,90,1,credit_card,Books,USA,16,0.22,0,0.18,0.15,3,0,0,1,1
ORD009,2024-01-02 07:00,41,45.00,2,90.00,8.50,7.20,105.70,340,8,paypal,Home,USA,7,0.06,0,0.12,0.08,4,0,1,1,1
ORD010,2024-01-02 08:30,38,234.50,1,234.50,15.00,18.76,268.26,560,18,credit_card,Electronics,Australia,8,0.09,0,0.14,0.10,5,0,1,1,1
ORD011,2024-01-02 10:15,33,72.30,3,216.90,10.00,17.35,244.25,280,6,debit_card,Clothing,USA,10,0.10,0,0.13,0.09,4,0,1,0,1
ORD012,2024-01-02 12:45,19,8999.50,1,8999.50,65.00,720.00,9784.50,45,0,gift_card,Electronics,USA,12,0.92,1,0.92,3.20,0,1,0,0,0
ORD013,2024-01-02 14:00,48,98.75,2,197.50,11.00,15.80,224.30,720,25,credit_card,Fashion,Germany,14,0.03,0,0.09,0.05,5,0,1,1,1
ORD014,2024-01-02 15:30,26,56.99,1,56.99,8.50,4.56,70.05,140,3,credit_card,Sports,USA,15,0.18,0,0.17,0.14,4,0,1,1,1
ORD015,2024-01-02 17:00,55,189.99,1,189.99,14.00,15.20,219.19,1100,29,debit_card,Home,USA,17,0.02,0,0.08,0.04,5,0,1,1,1
ORD016,2024-01-03 08:00,31,39.50,2,79.00,8.00,6.32,93.32,210,4,credit_card,Beauty,USA,8,0.13,0,0.14,0.11,4.5,0,1,1,1
ORD017,2024-01-03 09:45,44,145.00,1,145.00,12.50,11.60,169.10,650,17,paypal,Electronics,USA,9,0.07,0,0.10,0.07,5,0,1,1,1
ORD018,2024-01-03 11:20,37,65.75,2,131.50,9.50,10.52,151.52,420,11,credit_card,Clothing,UK,11,0.09,0,0.12,0.09,4,0,1,0,1
